timestamp,value,is_anomaly
1420,0.11164835204555001,0
1419,0.16196617698953,0
1418,0.19744146988036,0
1417,0.1376261305013,0
1416,0.15967482505235997,0
1415,0.17538076976137001,0
1414,0.18999075553626998,0
1413,0.080793135895911,0
1412,0.032979610981693,0
1411,0.03581063431610201,0
1410,0.20496868692328,0
1409,0.05309265212668599,0
1408,0.043913857370189,0
1407,0.21205560499268,0
1406,0.0,0
1405,0.0,0
1404,0.24584915703876997,0
1403,0.049846220213872,0
1402,0.05204608477482401,0
1401,0.1392329990551,0
1400,0.13022351806001,0
1399,0.11258759940039,0
1398,0.10269981175444999,0
1397,0.10149107903671001,0
1396,0.21988771218053,0
1395,0.034385029573777,0
1394,0.17479255893624,0
1393,0.10149107903671001,0
1392,0.19741931250852,0
1391,0.10216065221678,0
1390,0.32902836018585996,0
1389,0.17516056892320997,0
1388,0.09572500230568501,0
1387,0.21563803296368,0
1386,0.08112608570492501,0
1385,0.075538554674309,0
1384,0.28750562005936,0
1383,0.057459020289436,0
1382,0.054466597481213,0
1381,0.0,0
1380,0.05282677388968401,0
1379,0.1936428046839,0
1378,0.0,0
1377,0.076431907457478,0
1376,0.13570963056519,0
1375,0.07474686582090599,0
1374,0.13417256350298,0
1373,0.11781887197077001,0
1372,0.12522619841308,0
1371,0.10018007414459,0
1370,0.02468393737575,0
1369,0.10054853030204,0
1368,0.1305066423559,0
1367,0.21774881707851998,0
1366,0.11535172009194,0
1365,0.09924410491893401,0
1364,0.07464756469365201,0
1363,0.08983405162538902,0
1362,0.23147422367229,0
1361,0.042565915766552,0
1360,0.1233991317089,0
1359,0.10536774813238,0
1358,0.08728058888363299,0
1357,0.038270957919533,0
1356,0.0,0
1355,0.033270317741557996,0
1354,0.09727414207464802,0
1353,0.057885125015937004,0
1352,0.066868365737218,0
1351,0.07310929970435699,0
1350,0.07244862879413201,0
1349,0.07797276382811,0
1348,0.11515101921294,0
1347,0.20148511394008997,0
1346,0.081949111399618,0
1345,0.07351854082400298,0
1344,0.18663972932643,0
1343,0.2502095174271,0
1342,0.041593949118095004,0
1341,0.18922597300629002,0
1340,0.1924574892026,0
1339,0.14077736537045002,0
1338,0.22568442027805,0
1337,0.06047429775658401,0
1336,0.11660374103282001,0
1335,0.11905908868378999,0
1334,0.097305232437507,0
1333,0.0,0
1332,0.0,0
1331,0.028193633007367002,0
1330,0.0,0
1329,0.1696074188221,0
1328,0.1223093269317,0
1327,0.0,0
1326,0.22650915594248,0
1325,0.30046815361859003,0
1324,0.17914189971361,0
1323,0.22632868808707998,0
1322,0.32904135680259006,0
